[0.009s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.430s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.453s] [  0%] Built target px4_msgs__cpp
[0.484s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.554s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.578s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.585s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.586s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.596s] running egg_info
[0.606s] writing px4_msgs.egg-info/PKG-INFO
[0.607s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.607s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.613s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.643s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.647s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.658s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.668s] [ 50%] Built target ament_cmake_python_build_px4_msgs_egg
[0.669s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.692s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.712s] [ 88%] Built target px4_msgs
[0.735s] [ 88%] Built target px4_msgs__py
[0.804s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.894s] [100%] Built target px4_msgs__rosidl_generator_py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.033s] Invoked command in '/root/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[1.040s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws_sensor_combined/build/px4_msgs
[1.050s] -- Install configuration: ""
[1.052s] -- Execute custom install script
[22.316s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.msg
[22.321s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.msg
[22.326s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[22.331s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[22.336s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
[22.341s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[22.346s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.msg
[22.351s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.msg
[22.357s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DistanceSensorModeChangeRequest.msg
[22.362s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/DronecanNodeStatus.msg
[22.367s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.msg
[22.372s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EscReport.msg
[22.377s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[22.382s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.msg
[22.387s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.msg
[22.392s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.msg
[22.397s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.msg
[22.402s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.msg
[22.408s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[22.413s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[22.418s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.msg
[22.423s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.msg
[22.428s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.msg
[22.433s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.msg
[22.438s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.msg
[22.444s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.msg
[22.449s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Event.msg
[22.455s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.msg
[22.460s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.msg
[22.465s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.msg
[22.469s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralGuidanceStatus.msg
[22.474s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralSetpoint.msg
[22.479s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralStatus.msg
[22.484s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingLongitudinalSetpoint.msg
[22.490s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FixedWingRunwayControl.msg
[22.495s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.msg
[22.500s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTarget.msg
[22.505s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.msg
[22.510s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.msg
[22.516s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/FuelTankStatus.msg
[22.521s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.msg
[22.526s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.msg
[22.531s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.msg
[22.536s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalControls.msg
[22.541s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[22.547s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.msg
[22.552s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[22.558s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.msg
[22.563s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.msg
[22.568s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.msg
[22.573s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.msg
[22.578s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.msg
[22.583s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioConfig.msg
[22.588s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioIn.msg
[22.593s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioOut.msg
[22.598s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpioRequest.msg
[22.604s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpsDump.msg
[22.609s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[22.614s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Gripper.msg
[22.619s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HealthReport.msg
[22.623s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.msg
[22.628s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HomePosition.msg
[22.633s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.msg
[22.639s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InputRc.msg
[22.645s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineControl.msg
[22.651s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.msg
[22.656s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.msg
[22.662s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/IrlockReport.msg
[22.667s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingGear.msg
[22.672s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.msg
[22.677s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.msg
[22.683s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.msg
[22.689s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LateralControlConfiguration.msg
[22.695s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.msg
[22.700s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LedControl.msg
[22.705s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LogMessage.msg
[22.710s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.msg
[22.715s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/LongitudinalControlConfiguration.msg
[22.721s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.msg
[22.725s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.msg
[22.731s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[22.737s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.msg
[22.743s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.msg
[22.749s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.msg
[22.755s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.msg
[22.760s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.msg
[22.765s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Mission.msg
[22.771s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MissionResult.msg
[22.775s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.msg
[22.781s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/MountOrientation.msg
[22.786s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.msg
[22.792s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NavigatorStatus.msg
[22.797s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NeuralControl.msg
[22.802s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[22.807s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.msg
[22.813s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[22.818s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.msg
[22.824s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdArmStatus.msg
[22.830s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdOperatorId.msg
[22.835s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSelfId.msg
[22.843s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSystem.msg
[22.848s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTest.msg
[22.854s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.msg
[22.859s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.msg
[22.865s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.msg
[22.872s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.msg
[22.878s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.msg
[22.884s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.msg
[22.890s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.msg
[22.895s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.msg
[22.901s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Ping.msg
[22.906s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.msg
[22.911s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.msg
[22.916s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.msg
[22.921s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.msg
[22.927s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.msg
[22.931s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.msg
[22.936s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PpsCapture.msg
[22.941s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PurePursuitStatus.msg
[22.947s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/PwmInput.msg
[22.953s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.msg
[22.958s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/QshellReq.msg
[22.964s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/QshellRetval.msg
[22.969s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RadioStatus.msg
[22.974s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.msg
[22.979s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RcChannels.msg
[22.984s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.msg
[22.989s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.msg
[22.994s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.msg
[23.001s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeSetpoint.msg
[23.007s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeStatus.msg
[23.012s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverPositionSetpoint.msg
[23.017s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverRateSetpoint.msg
[23.021s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverRateStatus.msg
[23.027s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverSteeringSetpoint.msg
[23.032s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverThrottleSetpoint.msg
[23.038s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverVelocitySetpoint.msg
[23.043s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RoverVelocityStatus.msg
[23.049s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/Rpm.msg
[23.054s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RtlStatus.msg
[23.059s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.msg
[23.065s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.msg
[23.070s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAccel.msg
[23.075s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.msg
[23.080s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.msg
[23.088s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorBaro.msg
[23.096s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[23.104s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.msg
[23.111s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.msg
[23.118s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[23.123s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyro.msg
[23.131s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.msg
[23.137s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.msg
[23.143s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.msg
[23.149s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorMag.msg
[23.154s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.msg
[23.160s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.msg
[23.166s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorSelection.msg
[23.171s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorUwb.msg
[23.177s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.msg
[23.182s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.msg
[23.187s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/SystemPower.msg
[23.192s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.msg
[23.197s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.msg
[23.202s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TecsStatus.msg
[23.207s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.msg
[23.213s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.msg
[23.218s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[23.223s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[23.229s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint6dof.msg
[23.237s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TransponderReport.msg
[23.242s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/TuneControl.msg
[23.248s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.msg
[23.254s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.msg
[23.259s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UlogStream.msg
[23.264s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.msg
[23.269s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.msg
[23.274s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.msg
[23.279s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.msg
[23.284s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.msg
[23.289s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.msg
[23.294s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.msg
[23.299s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[23.304s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.msg
[23.310s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.msg
[23.315s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.msg
[23.320s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.msg
[23.325s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.msg
[23.329s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleImu.msg
[23.334s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.msg
[23.339s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.msg
[23.344s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.msg
[23.350s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[23.356s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.msg
[23.362s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.msg
[23.367s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.msg
[23.372s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.msg
[23.377s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.msg
